id,target
639,0.9999445676803589
640,7.771833811105993e-16
641,0.9999998807907104
642,3.856793682643911e-06
643,1.0
644,4.240112427833509e-11
645,3.5439221002242505e-11
646,1.0
647,0.9999998807907104
648,1.0
649,3.573608410079032e-06
650,1.2282814180222769e-15
651,1.0
652,0.0005028335144743323
653,1.7904412175084872e-08
654,9.722245231102988e-10
655,2.3480042983157166e-14
656,2.587181882063305e-07
657,1.4826217920926865e-05
658,0.9977327585220337
659,1.0
660,1.0
661,3.110173183991198e-14
662,0.00626785634085536
663,6.005926008259554e-13
664,1.0
665,1.835345564416002e-08
666,6.005926008259554e-13
667,2.215506077207774e-11
668,3.8481808885271196e-12
669,0.000832211459055543
670,1.0
671,1.0
672,1.0
673,1.0
674,1.0
675,5.34412791797223e-12
676,1.0
677,1.0
678,0.3259334862232208
679,1.4210736276173176e-17
680,1.522755174992313e-14
681,1.0
682,6.036080524296494e-10
683,3.131105444365012e-11
684,2.4626723416076857e-07
685,1.0
686,1.0
687,8.377284643756866e-09
688,9.055455690853975e-11
689,1.0
690,1.0
691,1.0
692,3.944358923035907e-06
693,1.0
694,4.559338644745826e-15
695,4.4948198052452426e-08
696,4.45031855876403e-14
697,4.398292694000839e-15
698,1.0
699,1.0
700,1.3115968613419682e-06
701,6.236762146727415e-07
702,1.0
703,3.376001908583781e-11
704,7.348073497869152e-15
705,1.049210762715802e-08
706,1.0
707,1.0
708,1.0316250964592655e-08
709,2.4678364210560348e-14
710,1.0
711,1.0
712,0.0005771214491687715
713,1.0658177812539193e-10
714,7.309636159162289e-14
715,1.0
716,1.0
717,1.0
718,1.7022380683837102e-12
719,1.0
720,3.242930119995435e-07
721,1.0
722,7.600843375922886e-15
723,1.0
724,1.0
725,1.0
726,1.0
727,1.0
728,1.0
729,5.590736207317093e-12
730,0.9969258904457092
731,3.4875451415672387e-09
732,0.00030812559998594224
733,0.9999954700469971
734,1.0
735,6.3803868854961365e-09
736,4.984876341040945e-06
737,2.6500996952449896e-09
738,0.854967474937439
739,2.6254340923514974e-07
740,0.2895509600639343
741,0.009221155196428299
742,1.3234916270628044e-15
743,1.0
744,1.0
745,1.0
746,3.5679888242157176e-05
747,2.5903568712237757e-07
748,2.0159903968419712e-08
749,3.721453936122998e-07
750,1.0
751,0.4807966649532318
752,1.0
753,1.0
754,2.6799867880455963e-10
755,1.0
756,1.0
757,1.4493620748012859e-09
758,2.146702086924801e-12
759,5.186515217303622e-09
760,2.619088557143101e-10
761,3.580741179121105e-07
762,1.0
763,1.3083388239465421e-06
764,1.0
765,1.0
766,4.929504027195719e-10
767,3.037867291055818e-09
768,1.0
769,0.991586446762085
770,1.0
771,0.00227928813546896
772,0.04690797999501228
773,1.0
774,9.234752719466943e-13
775,1.0
776,1.0
777,2.2419548258767463e-05
778,1.0
779,1.5547447294980872e-14
780,8.98770153353462e-13
781,1.0
782,1.0
783,7.481024128083366e-14
784,2.18735789301195e-14
785,3.731742708623642e-06
786,0.99997878074646
787,1.0
788,1.0
789,5.478188569441045e-09
790,1.0
791,1.0
792,2.24464724851714e-06
793,2.0473683859378866e-10
794,1.0
795,0.9989497065544128
796,5.26897792951786e-07
797,1.0
798,1.8971883619656182e-08
799,1.0849628477768082e-17
800,2.557157813498634e-06
801,1.2565932738795027e-09
802,4.98238614454749e-06
803,0.017722556367516518
804,0.999988317489624
805,5.322336164681474e-06
806,9.680948487300611e-09
807,1.0
808,1.0
809,1.0
810,1.0
811,1.0
812,1.2758540890445147e-08
813,1.0
814,1.0
815,8.577135113263523e-10
816,1.0
817,1.0
818,1.0
819,1.0
820,1.0
821,1.0209663741989061e-05
822,0.005721003748476505
823,2.67810215193523e-13
824,1.0
825,1.0
826,0.999956488609314
827,1.0
828,1.1548979245435125e-16
829,0.7550289630889893
830,1.277498267422488e-15
831,1.0
832,0.9999994039535522
833,3.1310280756979836e-11
834,1.0
835,0.0008686826331540942
836,1.0
837,6.948606312562333e-08
838,0.9999974966049194
839,1.9112358362605164e-09
840,0.0001333002292085439
841,0.09336717426776886
842,0.014651961624622345
843,1.0
844,2.75128566305273e-14
845,1.0
846,0.11392256617546082
847,0.00044814235297963023
848,0.00048320795758627355
849,0.9999872446060181
850,1.0
851,3.3748944611167175e-11
852,1.0
853,3.39082228961729e-09
854,1.0
855,1.461707415728597e-05
856,2.5885678149595304e-12
857,1.0
858,1.0
859,9.136671419440745e-10
860,0.01764634996652603
861,1.0
862,1.0
863,0.01119561679661274
864,4.298469596469124e-16
865,1.0
866,1.0
867,1.0
868,7.870328408898786e-05
869,1.0
870,1.3565449208385871e-08
871,1.57091974983814e-07
872,2.2303973959787955e-18
873,1.0
874,1.0
875,1.6855213891275866e-09
876,0.00018532254034653306
877,1.0
878,1.0
879,1.0
880,0.9999998807907104
881,1.0
882,0.3259334862232208
883,1.0
884,1.4826217920926865e-05
885,7.138685476082429e-11
886,1.0
887,1.0
888,5.86022549931009e-12
889,1.3853992822734917e-12
890,1.4948058790764662e-08
891,1.6604437009376527e-13
892,0.9999997615814209
893,1.0
894,2.2495189710980412e-08
895,1.0
896,0.0007379779708571732
897,1.0
898,1.0
899,1.0
900,1.0
901,2.5237045520043466e-07
902,1.0
903,0.9999970197677612
904,3.143809124139807e-08
905,1.0
906,1.5425545563108045e-10
907,5.956094506487375e-10
908,0.9420318603515625
909,0.011331973597407341
910,2.3549262540001337e-09
911,0.017722556367516518
912,7.937767065868684e-08
913,1.4081465160575846e-10
914,3.9210578961501596e-07
915,0.00812788400799036
916,1.0
917,1.0
918,9.043685167853255e-06
919,2.2856358555145562e-05
920,3.770586620710503e-11
921,0.005542279686778784
922,1.0
923,1.7056079741450958e-05
924,1.0
925,1.0
926,4.739185931711132e-13
927,1.0380729609238415e-09
928,1.0
929,2.912496077644988e-10
930,1.284145297471496e-19
931,1.0
932,6.731082705102587e-12
933,4.539103315437387e-08
934,1.0
935,0.0006686733104288578
936,8.980590493479212e-09
937,1.7079797544283792e-05
938,1.0
939,1.0
940,0.010732478462159634
941,1.0
942,1.0
943,3.917018348131157e-13
944,0.0024416360538452864
945,1.5729765268091e-09
946,2.700648238374015e-08
947,1.0
948,5.639298706824891e-14
949,1.0
950,1.0
951,2.7852535833261527e-09
952,1.3228439177392914e-10
953,1.3943164844931744e-07
954,1.0
955,4.5933920556073815e-10
956,1.0
957,1.0
958,0.0047275954857468605
959,1.0
960,3.8359301846035976e-11
961,1.0
962,1.0
963,1.0
964,8.698240288847539e-14
965,1.0
966,0.027845758944749832
967,2.2259343673836085e-11
968,1.0
969,1.0
970,1.0
971,0.0019184118136763573
972,6.2819118795687245e-09
973,1.0
974,6.353631033562124e-05
975,1.0
976,6.278979469698243e-08
977,3.7644665553671075e-06
978,1.0
979,7.832541787401342e-18
980,2.7148717052227767e-08
981,7.024105798336677e-06
982,1.0
983,1.0
984,1.0
985,1.0
986,1.0
987,0.044082894921302795
988,0.0008229754748754203
989,1.0
990,6.633599127781054e-07
991,2.9277259869925354e-12
992,1.4921338333806489e-05
993,4.52395215688739e-05
994,5.706459660359542e-07
995,0.3766767382621765
996,1.0
997,4.110974755056063e-11
998,1.0
999,1.0
1000,1.0
1001,1.0
1002,1.0
1003,7.575035709805888e-08
1004,1.0
1005,0.1773287057876587
1006,0.9999995231628418
1007,1.0
1008,0.0013566401321440935
1009,0.9999994039535522
1010,2.474579862107363e-15
1011,1.5528614635482163e-12
1012,8.025011055678988e-08
1013,4.462302742214275e-18
1014,1.0
1015,1.0
1016,1.0
1017,1.0
1018,0.9999861717224121
1019,2.199511291145744e-14
1020,2.2819057754475125e-10
1021,1.0
1022,3.7965943988638173e-07
1023,3.7029746131379826e-13
1024,1.57091974983814e-07
1025,1.0
1026,2.289208590484232e-13
1027,3.5157537634152515e-18
1028,1.754283221089281e-05
1029,1.0
1030,0.00024257604673039168
1031,3.3233700513779496e-11
1032,4.06846567440165e-17
1033,1.0
1034,1.0
1035,1.0
1036,1.0
1037,1.0
1038,5.295192408993898e-07
1039,1.0
1040,7.951830127694848e-08
1041,0.00016906090604607016
1042,2.7583141441738533e-19
1043,3.5982758439523366e-11
1044,1.0
1045,4.721311119837424e-10
1046,7.542692737679086e-17
1047,1.0
1048,1.0
1049,9.008709334068499e-09
1050,3.7497192354159765e-17
1051,0.9917548894882202
1052,1.0
1053,1.8802655176841654e-05
1054,1.0
1055,0.17802180349826813
1056,1.0
1057,3.218008714611642e-05
1058,2.8286922771573325e-14
1059,0.9999998807907104
1060,1.0
1061,1.4372317309607752e-06
1062,8.387677371501923e-05
1063,3.711634268370871e-18
1064,1.0
1065,4.2452935611336784e-10
1066,1.0
1067,1.0
1068,4.748114124097924e-10
1069,0.9878175854682922
1070,0.00019119745411444455
1071,8.35707913461603e-13
1072,6.876033694425132e-06
1073,1.461707415728597e-05
1074,0.9929531216621399
1075,5.454498932522256e-06
1076,4.115308581618283e-17
1077,3.827301092696432e-14
1078,2.4245159032359975e-22
1079,1.6640170485970884e-07
1080,0.04786860570311546
1081,1.056345718097873e-05
1082,1.0
1083,1.0
1084,3.1519729049023226e-09
1085,1.0
1086,0.0001384851202601567
1087,0.00013110491272527725
1088,2.7582132384788795e-16
1089,1.0
1090,1.834256302402082e-09
1091,1.0
1092,0.9999988079071045
1093,1.0
1094,1.0
1095,1.0
1096,3.251871305565146e-07
1097,0.0011109492043033242
1098,9.527878930271072e-09
1099,5.867955675941588e-19
1100,2.13623346442815e-12
1101,1.0
1102,1.0
1103,1.0
1104,1.0
1105,3.4603143461708896e-08
1106,1.0
1107,5.705604825406718e-12
1108,2.1344060199823822e-11
1109,1.0
1110,4.74467665156908e-09
1111,1.0
1112,1.0
1113,4.816529119988644e-12
1114,5.201139432337021e-12
1115,1.0
1116,1.6336522094206885e-05
1117,1.055248553469279e-14
1118,1.0
1119,8.439801604254171e-07
1120,3.888679600549949e-09
1121,1.0
1122,1.6950750548559154e-19
1123,3.731742708623642e-06
1124,2.090368100837736e-09
1125,1.0
1126,0.9999998807907104
1127,4.9384036763340175e-15
1128,1.0
1129,1.0
1130,1.3780616647807165e-09
1131,3.1286174362321617e-06
1132,1.0
1133,0.9999978542327881
1134,1.0
1135,0.014078360050916672
1136,3.754453246074263e-06
1137,4.917001206194982e-08
1138,1.0
1139,1.0279701712079259e-07
1140,1.0
1141,1.5029177902192714e-10
1142,2.0707398296071489e-10
1143,6.848318321317493e-07
1144,1.0
1145,0.9994515776634216
1146,9.266958665479753e-16
1147,1.0
1148,1.7771890270523727e-05
1149,8.488688507668485e-08
1150,1.0
1151,4.044380932585745e-13
1152,2.0754749030515995e-08
1153,1.0
1154,1.0
1155,0.9999986886978149
1156,2.090368100837736e-09
1157,5.195587604589491e-08
1158,1.0
1159,0.008513190783560276
1160,1.0
1161,1.0
1162,0.999997615814209
1163,1.0
1164,2.1405774288524304e-12
1165,2.4626723416076857e-07
1166,0.9992033839225769
1167,0.9998733997344971
1168,1.0002652572893567e-07
1169,0.9994553923606873
1170,1.0
1171,0.001312395790591836
1172,0.998705267906189
1173,1.0
1174,4.824265986691501e-10
1175,0.00035860275966115296
1176,0.8252691030502319
1177,0.9729482531547546
1178,0.9989583492279053
1179,6.19158946335574e-09
1180,2.590396647184079e-11
1181,1.0
1182,1.0
1183,1.0
1184,1.7105605820688652e-08
1185,1.0
1186,2.930482936934313e-14
1187,1.0
1188,2.508173668758218e-09
1189,2.1299687426816873e-15
1190,1.0
1191,2.587184440017154e-07
1192,1.0
1193,1.0
1194,6.973932045184483e-07
1195,1.1496123306642403e-06
1196,2.9083805862636014e-15
1197,6.012929709697801e-09
1198,1.0
1199,5.928060886617459e-08
